=========  quickerfix quick help =========
  *?:*  Toggle this help menu
  *o:*  Open (same as Enter)
  *O:*  Open, and close the results window
 *go:*  Open, but maintain focus on results
  *t:*  Open in new tab
  *T:*  Open in new tab without moving to it
  *h:*  Open in horizontal split
  *H:*  Open in horizontal split, keeping focus on the results
  *v:*  Open in vertical split
 *gv:*  Open in vertical split, keeping focus on the results
  *q:*  Close the results window
==========================================
